[0.007s] Invoking command in '/home/ylnn/DM_Armx/build/rebotarm_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ylnn/DM_Armx/.pixi/envs/default DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PIXI_PROMPT=(DM_Armx) /home/ylnn/DM_Armx/.pixi/envs/default/bin/cmake --build /home/ylnn/DM_Armx/build/rebotarm_msgs -- -j16 -l16
[0.064s] [  2%] Built target rebotarm_msgs__rs
[0.064s] [  2%] Built target rebotarm_msgs__rosidl_generator_type_description
[0.074s] [  2%] Built target ament_cmake_python_symlink_rebotarm_msgs
[0.091s] [  2%] Built target rebotarm_msgs__cpp
[0.105s] [ 28%] Built target rebotarm_msgs__rosidl_generator_c
[0.125s] [ 37%] Built target rebotarm_msgs__rosidl_typesupport_c
[0.125s] [ 47%] Built target rebotarm_msgs__rosidl_typesupport_introspection_c
[0.127s] [ 57%] Built target rebotarm_msgs__rosidl_typesupport_cpp
[0.131s] [ 66%] Built target rebotarm_msgs__rosidl_typesupport_introspection_cpp
[0.132s] [ 75%] Built target rebotarm_msgs__rosidl_typesupport_fastrtps_c
[0.133s] [ 85%] Built target rebotarm_msgs__rosidl_typesupport_fastrtps_cpp
[0.145s] [ 85%] Built target rebotarm_msgs
[0.156s] [ 86%] Built target rebotarm_msgs__py
[0.183s] [ 95%] Built target rebotarm_msgs__rosidl_generator_py
[0.194s] running egg_info
[0.199s] [ 99%] Built target rebotarm_msgs_s__rosidl_typesupport_c
[0.199s] [ 99%] Built target rebotarm_msgs_s__rosidl_typesupport_fastrtps_c
[0.199s] [100%] Built target rebotarm_msgs_s__rosidl_typesupport_introspection_c
[0.200s] writing rebotarm_msgs.egg-info/PKG-INFO
[0.200s] writing dependency_links to rebotarm_msgs.egg-info/dependency_links.txt
[0.200s] writing top-level names to rebotarm_msgs.egg-info/top_level.txt
[0.218s] reading manifest file 'rebotarm_msgs.egg-info/SOURCES.txt'
[0.219s] writing manifest file 'rebotarm_msgs.egg-info/SOURCES.txt'
[0.235s] [100%] Built target ament_cmake_python_build_rebotarm_msgs_egg
[0.242s] Invoked command in '/home/ylnn/DM_Armx/build/rebotarm_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ylnn/DM_Armx/.pixi/envs/default DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PIXI_PROMPT=(DM_Armx) /home/ylnn/DM_Armx/.pixi/envs/default/bin/cmake --build /home/ylnn/DM_Armx/build/rebotarm_msgs -- -j16 -l16
[0.249s] Invoking command in '/home/ylnn/DM_Armx/build/rebotarm_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ylnn/DM_Armx/.pixi/envs/default DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PIXI_PROMPT=(DM_Armx) /home/ylnn/DM_Armx/.pixi/envs/default/bin/cmake --install /home/ylnn/DM_Armx/build/rebotarm_msgs
[0.256s] -- Install configuration: ""
[0.257s] -- Execute custom install script
[0.257s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/share/ament_index/resource_index/rosidl_interfaces/rebotarm_msgs
[0.257s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/share/rebotarm_msgs/msg/JointMotorCmd.json
[0.258s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/share/rebotarm_msgs/msg/JointMitCmd.json
[0.258s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/share/rebotarm_msgs/msg/JointPosVelCmd.json
[0.258s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/share/rebotarm_msgs/msg/JointMotorState.json
[0.258s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/share/rebotarm_msgs/msg/ArmStatus.json
[0.258s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/share/rebotarm_msgs/srv/SetMode.json
[0.258s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/share/rebotarm_msgs/srv/SetZero.json
[0.258s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/share/rebotarm_msgs/srv/MoveToPoseIK.json
[0.258s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/share/rebotarm_msgs/srv/SetGripper.json
[0.258s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/share/rebotarm_msgs/srv/GripperCommand.json
[0.258s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/share/rebotarm_msgs/action/MoveToPose.json
[0.259s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/include/rebotarm_msgs/rebotarm_msgs/action/detail/move_to_pose__functions.h
[0.259s] -- Up-to-date symlink: /home/ylnn/DM_Armx/install/rebotarm_msgs/include/rebotarm_msgs/rebotarm_msgs/action/detail/move_to_pose__struct.h
